Inter PLMN GSN Backbone IP address range(s)13 :,Column_2,"197.231.238.0/24
197.231.238.224/28",Column_4,Column_5,Column_6,Column_7
Autonomous System Number14(ASN):,,,,,,
GRX provider(s):,,,,,,
List of APN’s available for testing and troubleshooting:,,,,,,
WEB,APN,internet or internet1,,,,
,Username,N/A,,,,
,Password,N/A,,,,
,ISP DNS IP address (primary),,193.108.252.50,,,
,ISP DNS IP address (secondary),,,198.6.1.2,,
WAP,APN,N/A,,,,
,Username,N /A,,,,
,Password,N/A,,,,
,WAP Gateway IP address,N/A,,,,
,WAP Server URL,N /A,,,,
,Port,N/A,,,,
MMS,APN,N/A,,,,
,Username,N /A,,,,
,Password,N/A,,,,
,WAP Gateway IP address for MMS,N/A,,,,
,Port,N /A,,,,
,Messaging Server URL,N/A,,,,
Push mail,APN,N/A,,,,
,Username,N /A,,,,
,Password,N/A,,,,
,ISP DNS IP address (primary),N/A,,,,
,ISP DNS IP address (secondary),N /A,,,,
GTP version15,SGSN,2010B CP02,,,,
,GGSN,"2010B CP05, R4",,,,
BSS information16 :(optional field),,,,,,
Contact person(s) for GPRS17: (optional field),,,,,,
